


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY
 5160 0000283C C5 03           DCW              965
 5161 0000283E 63 06           DCW              1635
 5162 00002840 40 F9           DCW              -1728
 5163 00002842 96 DB           DCW              -9322
 5164 00002844 1A 25           DCW              9498
 5165 00002846 ED 0A           DCW              2797
 5166 00002848 B7 F0           DCW              -3913
 5167 0000284A EA 06           DCW              1770
 5168 0000284C B7 F0           DCW              -3913
 5169 0000284E 31 09           DCW              2353
 5170 00002850 B6 F8           DCW              -1866
 5171 00002852 95 0A           DCW              2709
 5172 00002854 10 05           DCW              1296
 5173 00002856 05 FC           DCW              -1019
 5174 00002858 44 FC           DCW              -956
 5175 0000285A 7A E9           DCW              -5766
 5176 0000285C D4 1D           DCW              7636
 5177 0000285E E7 00           DCW              231
 5178 00002860 78 F5           DCW              -2696
 5179 00002862 15 01           DCW              277
 5180 00002864 CF FA           DCW              -1329
 5181 00002866 A6 0B           DCW              2982
 5182 00002868 0B F2           DCW              -3573
 5183 0000286A 47 15           DCW              5447
 5184 0000286C 99 F8           DCW              -1895
 5185 0000286E 08 EB           DCW              -5368
 5186 00002870 6D 14           DCW              5229
 5187 00002872 F2 F0           DCW              -3854
 5188 00002874 E7 13           DCW              5095



ARM Macro Assembler    Page 89 


 5189 00002876 D8 0A           DCW              2776
 5190 00002878 28 E1           DCW              -7896
 5191 0000287A 83 FD           DCW              -637
 5192 0000287C D0 0A           DCW              2768
 5193 0000287E 39 08           DCW              2105
 5194 00002880 D2 FD           DCW              -558
 5195 00002882 EE 07           DCW              2030
 5196 00002884 53 F1           DCW              -3757
 5197 00002886 53 ED           DCW              -4781
 5198 00002888 75 18           DCW              6261
 5199 0000288A AC 01           DCW              428
 5200 0000288C 2C 09           DCW              2348
 5201 0000288E A5 F7           DCW              -2139
 5202 00002890 87 E7           DCW              -6265
 5203 00002892 22 11           DCW              4386
 5204 00002894 43 01           DCW              323
 5205 00002896 F1 0B           DCW              3057
 5206 00002898 4A F4           DCW              -2998
 5207 0000289A 2E 03           DCW              814
 5208 0000289C 4E 09           DCW              2382
 5209 0000289E 66 E2           DCW              -7578
 5210 000028A0 A7 17           DCW              6055
 5211 000028A2 43 FE           DCW              -445
 5212 000028A4 37 FD           DCW              -713
 5213 000028A6 8E 01           DCW              398
 5214 000028A8 1C F0           DCW              -4068
 5215 000028AA F9 0F           DCW              4089
 5216 000028AC F1 F8           DCW              -1807
 5217 000028AE EA 04           DCW              1258
 5218 000028B0 79 02           DCW              633
 5219 000028B2 BD FE           DCW              -323
 5220 000028B4 DE 03           DCW              990
 5221 000028B6 64 EF           DCW              -4252
 5222 000028B8 BE 10           DCW              4286
 5223 000028BA 6C 05           DCW              1388
 5224 000028BC 45 F6           DCW              -2491
 5225 000028BE 8B FD           DCW              -629
 5226 000028C0 84 F8           DCW              -1916
 5227 000028C2 27 0F           DCW              3879
 5228 000028C4 F0 FC           DCW              -784
 5229 000028C6 7C 09           DCW              2428
 5230 000028C8 E4 F6           DCW              -2332
 5231 000028CA BD EA           DCW              -5443
 5232 000028CC C0 1A           DCW              6848
 5233 000028CE EA F0           DCW              -3862
 5234 000028D0 1B 0E           DCW              3611
 5235 000028D2 5F 05           DCW              1375
 5236 000028D4 2B E5           DCW              -6869
 5237 000028D6 A5 0D           DCW              3493
 5238 000028D8 BD FE           DCW              -323
 5239 000028DA 5B 08           DCW              2139
 5240 000028DC F0 FA           DCW              -1296
 5241 000028DE 57 04           DCW              1111
 5242 000028E0 E0 F8           DCW              -1824
 5243 000028E2 49 F7           DCW              -2231
 5244 000028E4 7E 12           DCW              4734
 5245 000028E6 17 F8           DCW              -2025
 5246 000028E8 73 0C           DCW              3187
 5247 000028EA 18 F2           DCW              -3560



ARM Macro Assembler    Page 90 


 5248 000028EC 95 F6           DCW              -2411
 5249 000028EE 1A 0F           DCW              3866
 5250 000028F0 D6 FD           DCW              -554
 5251 000028F2 EA 03           DCW              1002
 5252 000028F4 73 F9           DCW              -1677
 5253 000028F6 D4 0A           DCW              2772
 5254 000028F8 02 F4           DCW              -3070
 5255 000028FA B6 F8           DCW              -1866
 5256 000028FC F9 0E           DCW              3833
 5257 000028FE 27 FA           DCW              -1497
 5258 00002900 4E 0B           DCW              2894
 5259 00002902 D0 F1           DCW              -3632
 5260 00002904 DF FA           DCW              -1313
 5261 00002906 0A 0F           DCW              3850
 5262 00002908 87 FA           DCW              -1401
 5263 0000290A DA 00           DCW              218
 5264 0000290C 61 FC           DCW              -927
 5265 0000290E E5 07           DCW              2021
 5266 00002910 E0 F9           DCW              -1568
 5267 00002912 A9 FB           DCW              -1111
 5268 00002914 83 0F           DCW              3971
 5269 00002916 98 FB           DCW              -1128
 5270 00002918 FD F9           DCW              -1539
 5271 0000291A E8 F8           DCW              -1816
 5272 0000291C 41 09           DCW              2369
 5273 0000291E E6 02           DCW              742
 5274 00002920 DF FC           DCW              -801
 5275 00002922 52 07           DCW              1874
 5276 00002924 57 EE           DCW              -4521
 5277 00002926 47 03           DCW              839
 5278 00002928 A7 05           DCW              1447
 5279 0000292A 69 FE           DCW              -407
 5280 0000292C 62 0F           DCW              3938
 5281 0000292E A2 F1           DCW              -3678
 5282 00002930 40 F8           DCW              -1984
 5283 00002932 B0 02           DCW              688
 5284 00002934 A4 00           DCW              164
 5285 00002936 2C 09           DCW              2348
 5286 00002938 EF FE           DCW              -273
 5287 0000293A AF 04           DCW              1199
 5288 0000293C 96 F1           DCW              -3690
 5289 0000293E 8B FD           DCW              -629
 5290 00002940 ED 0C           DCW              3309
 5291 00002942 8A 00           DCW              138
 5292 00002944 18 04           DCW              1048
 5293 00002946 52 F3           DCW              -3246
 5294 00002948 54 01           DCW              340
 5295 0000294A A4 00           DCW              164
 5296 0000294C 3F 02           DCW              575
 5297 0000294E A7 04           DCW              1191
 5298 00002950 12 F9           DCW              -1774
 5299 00002952 3A 05           DCW              1338
 5300 00002954 39 F5           DCW              -2759
 5301 00002956 4E 08           DCW              2126
 5302 00002958 46 08           DCW              2118
 5303 0000295A 74 F0           DCW              -3980
 5304 0000295C E5 08           DCW              2277
 5305 0000295E A8 FD           DCW              -600
 5306 00002960 50 FF           DCW              -176



ARM Macro Assembler    Page 91 


 5307 00002962 1B 0A           DCW              2587
 5308 00002964 40 F9           DCW              -1728
 5309 00002966 15 02           DCW              533
 5310 00002968 16 FB           DCW              -1258
 5311 0000296A 72 FC           DCW              -910
 5312 0000296C 32 04           DCW              1074
 5313 0000296E 3E 03           DCW              830
 5314 00002970 A7 06           DCW              1703
 5315 00002972 34 F8           DCW              -1996
 5316 00002974 40 F8           DCW              -1984
 5317 00002976 11 FD           DCW              -751
 5318 00002978 20 0A           DCW              2592
